                                   MODFLOW 6
                U.S. GEOLOGICAL SURVEY MODULAR HYDROLOGIC MODEL
                            VERSION 6.2.2 07/30/2021

   MODFLOW 6 compiled Jul 31 2021 14:59:11 with IFORT compiler (ver. 20.21.2)

This software has been approved for release by the U.S. Geological 
Survey (USGS). Although the software has been subjected to rigorous 
review, the USGS reserves the right to update the software as needed 
pursuant to further analysis and review. No warranty, expressed or 
implied, is made by the USGS or the U.S. Government as to the 
functionality of the software and related material nor shall the 
fact of release constitute any such warranty. Furthermore, the 
software is released on condition that neither the USGS nor the U.S. 
Government shall be held liable for any damages resulting from its 
authorized or unauthorized use. Also refer to the USGS Water 
Resources Software User Rights Notice for complete use, copyright, 
and distribution information.


System command used to initiate simulation:
python  c:\GitHub\CWatM\run_cwatm.py settings_CWatM-Bhima-30sec-contemporary.ini -l

MODFLOW was compiled using uniform precision.

Real Variables
  KIND: 8
  TINY (smallest non-zero value):    2.225074-308
  HUGE (largest value):    1.797693+308
  PRECISION: 15
  BIT SIZE: 64

Integer Variables
  KIND: 4
  HUGE (largest value): 2147483647
  BIT SIZE: 32

Long Integer Variables
  KIND: 8
  HUGE (largest value): 9223372036854775807
  BIT SIZE: 64

Logical Variables
  KIND: 4
  BIT SIZE: 32
 

 OPENED mfsim.nam
 FILE TYPE:NAM   UNIT 1002   STATUS:OLD                 
 FORMAT:FORMATTED              ACCESS:SEQUENTIAL          
 ACTION:READ                

 # File generated by Flopy version 3.3.5 on 06/19/2023 at 17:35:19.

 READING SIMULATION OPTIONS
    ALL SIMULATION MEMORY INFORMATION WILL BE WRITTEN.
 END OF SIMULATION OPTIONS

 READING SIMULATION TIMING

 OPENED TRANSIENT.tdis
 FILE TYPE:TDIS   UNIT 1003   STATUS:OLD                 
 FORMAT:FORMATTED              ACCESS:SEQUENTIAL          
 ACTION:READ                


 TDIS -- TEMPORAL DISCRETIZATION PACKAGE,
 VERSION 1 : 11/13/2014 - INPUT READ FROM UNIT 1003
 # File generated by Flopy version 3.3.5 on 06/19/2023 at 17:35:19.
 PROCESSING TDIS OPTIONS
 END OF TDIS OPTIONS
    SIMULATION TIME UNIT IS UNDEFINED
 PROCESSING TDIS DIMENSIONS
 1097 STRESS PERIOD(S) IN SIMULATION
 END OF TDIS DIMENSIONS
 PROCESSING TDIS PERIODDATA


 STRESS PERIOD     LENGTH       TIME STEPS     MULTIPLIER FOR DELT
       80         1.000000          1                    1.000
       81         1.000000          1                    1.000
       82         1.000000          1                    1.000
       83         1.000000          1                    1.000
       84         1.000000          1                    1.000
       85         1.000000          1                    1.000
       86         1.000000          1                    1.000
       87         1.000000          1                    1.000
       88         1.000000          1                    1.000
       89         1.000000          1                    1.000
       90         1.000000          1                    1.000
       91         1.000000          1                    1.000
       92         1.000000          1                    1.000
       93         1.000000          1                    1.000
       94         1.000000          1                    1.000
       95         1.000000          1                    1.000
       96         1.000000          1                    1.000
       97         1.000000          1                    1.000
       98         1.000000          1                    1.000
       99         1.000000          1                    1.000
      100         1.000000          1                    1.000
      101         1.000000          1                    1.000
      102         1.000000          1                    1.000
      103         1.000000          1                    1.000
      104         1.000000          1                    1.000
      105         1.000000          1                    1.000
      106         1.000000          1                    1.000
      107         1.000000          1                    1.000
      108         1.000000          1                    1.000
      109         1.000000          1                    1.000
      110         1.000000          1                    1.000
      111         1.000000          1                    1.000
      112         1.000000          1                    1.000
      113         1.000000          1                    1.000
      114         1.000000          1                    1.000
      115         1.000000          1                    1.000
      116         1.000000          1                    1.000
      117         1.000000          1                    1.000
      118         1.000000          1                    1.000
      119         1.000000          1                    1.000
      120         1.000000          1                    1.000
      121         1.000000          1                    1.000
      122         1.000000          1                    1.000
      123         1.000000          1                    1.000
      124         1.000000          1                    1.000
      125         1.000000          1                    1.000
      126         1.000000          1                    1.000
      127         1.000000          1                    1.000
      128         1.000000          1                    1.000
      129         1.000000          1                    1.000
      130         1.000000          1                    1.000
      131         1.000000          1                    1.000
      132         1.000000          1                    1.000
      133         1.000000          1                    1.000
      134         1.000000          1                    1.000
      135         1.000000          1                    1.000
      136         1.000000          1                    1.000
      137         1.000000          1                    1.000
      138         1.000000          1                    1.000
      139         1.000000          1                    1.000
      140         1.000000          1                    1.000
      141         1.000000          1                    1.000
      142         1.000000          1                    1.000
      143         1.000000          1                    1.000
      144         1.000000          1                    1.000
      145         1.000000          1                    1.000
      146         1.000000          1                    1.000
      147         1.000000          1                    1.000
      148         1.000000          1                    1.000
      149         1.000000          1                    1.000
      150         1.000000          1                    1.000
      151         1.000000          1                    1.000
      152         1.000000          1                    1.000
      153         1.000000          1                    1.000
      154         1.000000          1                    1.000
      155         1.000000          1                    1.000
      156         1.000000          1                    1.000
      157         1.000000          1                    1.000
      158         1.000000          1                    1.000
      159         1.000000          1                    1.000
      160         1.000000          1                    1.000
      161         1.000000          1                    1.000
      162         1.000000          1                    1.000
      163         1.000000          1                    1.000
      164         1.000000          1                    1.000
      165         1.000000          1                    1.000
      166         1.000000          1                    1.000
      167         1.000000          1                    1.000
      168         1.000000          1                    1.000
      169         1.000000          1                    1.000
      170         1.000000          1                    1.000
      171         1.000000          1                    1.000
      172         1.000000          1                    1.000
      173         1.000000          1                    1.000
      174         1.000000          1                    1.000
      175         1.000000          1                    1.000
      176         1.000000          1                    1.000
      177         1.000000          1                    1.000
      178         1.000000          1                    1.000
      179         1.000000          1                    1.000
      180         1.000000          1                    1.000
      181         1.000000          1                    1.000
      182         1.000000          1                    1.000
      183         1.000000          1                    1.000
      184         1.000000          1                    1.000
      185         1.000000          1                    1.000
      186         1.000000          1                    1.000
      187         1.000000          1                    1.000
      188         1.000000          1                    1.000
      189         1.000000          1                    1.000
      190         1.000000          1                    1.000
      191         1.000000          1                    1.000
      192         1.000000          1                    1.000
      193         1.000000          1                    1.000
      194         1.000000          1                    1.000
      195         1.000000          1                    1.000
      196         1.000000          1                    1.000
      197         1.000000          1                    1.000
      198         1.000000          1                    1.000
      199         1.000000          1                    1.000
      200         1.000000          1                    1.000
      201         1.000000          1                    1.000
      202         1.000000          1                    1.000
      203         1.000000          1                    1.000
      204         1.000000          1                    1.000
      205         1.000000          1                    1.000
      206         1.000000          1                    1.000
      207         1.000000          1                    1.000
      208         1.000000          1                    1.000
      209         1.000000          1                    1.000
      210         1.000000          1                    1.000
      211         1.000000          1                    1.000
      212         1.000000          1                    1.000
      213         1.000000          1                    1.000
      214         1.000000          1                    1.000
      215         1.000000          1                    1.000
      216         1.000000          1                    1.000
      217         1.000000          1                    1.000
      218         1.000000          1                    1.000
      219         1.000000          1                    1.000
      220         1.000000          1                    1.000
      221         1.000000          1                    1.000
      222         1.000000          1                    1.000
      223         1.000000          1                    1.000
      224         1.000000          1                    1.000
      225         1.000000          1                    1.000
      226         1.000000          1                    1.000
      227         1.000000          1                    1.000
      228         1.000000          1                    1.000
      229         1.000000          1                    1.000
      230         1.000000          1                    1.000
      231         1.000000          1                    1.000
      232         1.000000          1                    1.000
      233         1.000000          1                    1.000
      234         1.000000          1                    1.000
      235         1.000000          1                    1.000
      236         1.000000          1                    1.000
      237         1.000000          1                    1.000
      238         1.000000          1                    1.000
      239         1.000000          1                    1.000
      240         1.000000          1                    1.000
      241         1.000000          1                    1.000
      242         1.000000          1                    1.000
      243         1.000000          1                    1.000
      244         1.000000          1                    1.000
      245         1.000000          1                    1.000
      246         1.000000          1                    1.000
      247         1.000000          1                    1.000
      248         1.000000          1                    1.000
      249         1.000000          1                    1.000
      250         1.000000          1                    1.000
      251         1.000000          1                    1.000
      252         1.000000          1                    1.000
      253         1.000000          1                    1.000
      254         1.000000          1                    1.000
      255         1.000000          1                    1.000
      256         1.000000          1                    1.000
      257         1.000000          1                    1.000
      258         1.000000          1                    1.000
      259         1.000000          1                    1.000
      260         1.000000          1                    1.000
      261         1.000000          1                    1.000
      262         1.000000          1                    1.000
      263         1.000000          1                    1.000
      264         1.000000          1                    1.000
      265         1.000000          1                    1.000
      266         1.000000          1                    1.000
      267         1.000000          1                    1.000
      268         1.000000          1                    1.000
      269         1.000000          1                    1.000
      270         1.000000          1                    1.000
      271         1.000000          1                    1.000
      272         1.000000          1                    1.000
      273         1.000000          1                    1.000
      274         1.000000          1                    1.000
      275         1.000000          1                    1.000
      276         1.000000          1                    1.000
      277         1.000000          1                    1.000
      278         1.000000          1                    1.000
      279         1.000000          1                    1.000
      280         1.000000          1                    1.000
      281         1.000000          1                    1.000
      282         1.000000          1                    1.000
      283         1.000000          1                    1.000
      284         1.000000          1                    1.000
      285         1.000000          1                    1.000
      286         1.000000          1                    1.000
      287         1.000000          1                    1.000
      288         1.000000          1                    1.000
      289         1.000000          1                    1.000
      290         1.000000          1                    1.000
      291         1.000000          1                    1.000
      292         1.000000          1                    1.000
      293         1.000000          1                    1.000
      294         1.000000          1                    1.000
      295         1.000000          1                    1.000
      296         1.000000          1                    1.000
      297         1.000000          1                    1.000
      298         1.000000          1                    1.000
      299         1.000000          1                    1.000
      300         1.000000          1                    1.000
      301         1.000000          1                    1.000
      302         1.000000          1                    1.000
      303         1.000000          1                    1.000
      304         1.000000          1                    1.000
      305         1.000000          1                    1.000
      306         1.000000          1                    1.000
      307         1.000000          1                    1.000
      308         1.000000          1                    1.000
      309         1.000000          1                    1.000
      310         1.000000          1                    1.000
      311         1.000000          1                    1.000
      312         1.000000          1                    1.000
      313         1.000000          1                    1.000
      314         1.000000          1                    1.000
      315         1.000000          1                    1.000
      316         1.000000          1                    1.000
      317         1.000000          1                    1.000
      318         1.000000          1                    1.000
      319         1.000000          1                    1.000
      320         1.000000          1                    1.000
      321         1.000000          1                    1.000
      322         1.000000          1                    1.000
      323         1.000000          1                    1.000
      324         1.000000          1                    1.000
      325         1.000000          1                    1.000
      326         1.000000          1                    1.000
      327         1.000000          1                    1.000
      328         1.000000          1                    1.000
      329         1.000000          1                    1.000
      330         1.000000          1                    1.000
      331         1.000000          1                    1.000
      332         1.000000          1                    1.000
      333         1.000000          1                    1.000
      334         1.000000          1                    1.000
      335         1.000000          1                    1.000
      336         1.000000          1                    1.000
      337         1.000000          1                    1.000
      338         1.000000          1                    1.000
      339         1.000000          1                    1.000
      340         1.000000          1                    1.000
      341         1.000000          1                    1.000
      342         1.000000          1                    1.000
      343         1.000000          1                    1.000
      344         1.000000          1                    1.000
      345         1.000000          1                    1.000
      346         1.000000          1                    1.000
      347         1.000000          1                    1.000
      348         1.000000          1                    1.000
      349         1.000000          1                    1.000
      350         1.000000          1                    1.000
      351         1.000000          1                    1.000
      352         1.000000          1                    1.000
      353         1.000000          1                    1.000
      354         1.000000          1                    1.000
      355         1.000000          1                    1.000
      356         1.000000          1                    1.000
      357         1.000000          1                    1.000
      358         1.000000          1                    1.000
      359         1.000000          1                    1.000
      360         1.000000          1                    1.000
      361         1.000000          1                    1.000
      362         1.000000          1                    1.000
      363         1.000000          1                    1.000
      364         1.000000          1                    1.000
      365         1.000000          1                    1.000
      366         1.000000          1                    1.000
      367         1.000000          1                    1.000
      368         1.000000          1                    1.000
      369         1.000000          1                    1.000
      370         1.000000          1                    1.000
      371         1.000000          1                    1.000
      372         1.000000          1                    1.000
      373         1.000000          1                    1.000
      374         1.000000          1                    1.000
      375         1.000000          1                    1.000
      376         1.000000          1                    1.000
      377         1.000000          1                    1.000
      378         1.000000          1                    1.000
      379         1.000000          1                    1.000
      380         1.000000          1                    1.000
      381         1.000000          1                    1.000
      382         1.000000          1                    1.000
      383         1.000000          1                    1.000
      384         1.000000          1                    1.000
      385         1.000000          1                    1.000
      386         1.000000          1                    1.000
      387         1.000000          1                    1.000
      388         1.000000          1                    1.000
      389         1.000000          1                    1.000
      390         1.000000          1                    1.000
      391         1.000000          1                    1.000
      392         1.000000          1                    1.000
      393         1.000000          1                    1.000
      394         1.000000          1                    1.000
      395         1.000000          1                    1.000
      396         1.000000          1                    1.000
      397         1.000000          1                    1.000
      398         1.000000          1                    1.000
      399         1.000000          1                    1.000
      400         1.000000          1                    1.000
      401         1.000000          1                    1.000
      402         1.000000          1                    1.000
      403         1.000000          1                    1.000
      404         1.000000          1                    1.000
      405         1.000000          1                    1.000
      406         1.000000          1                    1.000
      407         1.000000          1                    1.000
      408         1.000000          1                    1.000
      409         1.000000          1                    1.000
      410         1.000000          1                    1.000
      411         1.000000          1                    1.000
      412         1.000000          1                    1.000
      413         1.000000          1                    1.000
      414         1.000000          1                    1.000
      415         1.000000          1                    1.000
      416         1.000000          1                    1.000
      417         1.000000          1                    1.000
      418         1.000000          1                    1.000
      419         1.000000          1                    1.000
      420         1.000000          1                    1.000
      421         1.000000          1                    1.000
      422         1.000000          1                    1.000
      423         1.000000          1                    1.000
      424         1.000000          1                    1.000
      425         1.000000          1                    1.000
      426         1.000000          1                    1.000
      427         1.000000          1                    1.000
      428         1.000000          1                    1.000
      429         1.000000          1                    1.000
      430         1.000000          1                    1.000
      431         1.000000          1                    1.000
      432         1.000000          1                    1.000
      433         1.000000          1                    1.000
      434         1.000000          1                    1.000
      435         1.000000          1                    1.000
      436         1.000000          1                    1.000
      437         1.000000          1                    1.000
      438         1.000000          1                    1.000
      439         1.000000          1                    1.000
      440         1.000000          1                    1.000
      441         1.000000          1                    1.000
      442         1.000000          1                    1.000
      443         1.000000          1                    1.000
      444         1.000000          1                    1.000
      445         1.000000          1                    1.000
      446         1.000000          1                    1.000
      447         1.000000          1                    1.000
      448         1.000000          1                    1.000
      449         1.000000          1                    1.000
      450         1.000000          1                    1.000
      451         1.000000          1                    1.000
      452         1.000000          1                    1.000
      453         1.000000          1                    1.000
      454         1.000000          1                    1.000
      455         1.000000          1                    1.000
      456         1.000000          1                    1.000
      457         1.000000          1                    1.000
      458         1.000000          1                    1.000
      459         1.000000          1                    1.000
      460         1.000000          1                    1.000
      461         1.000000          1                    1.000
      462         1.000000          1                    1.000
      463         1.000000          1                    1.000
      464         1.000000          1                    1.000
      465         1.000000          1                    1.000
      466         1.000000          1                    1.000
      467         1.000000          1                    1.000
      468         1.000000          1                    1.000
      469         1.000000          1                    1.000
      470         1.000000          1                    1.000
      471         1.000000          1                    1.000
      472         1.000000          1                    1.000
      473         1.000000          1                    1.000
      474         1.000000          1                    1.000
      475         1.000000          1                    1.000
      476         1.000000          1                    1.000
      477         1.000000          1                    1.000
      478         1.000000          1                    1.000
      479         1.000000          1                    1.000
      480         1.000000          1                    1.000
      481         1.000000          1                    1.000
      482         1.000000          1                    1.000
      483         1.000000          1                    1.000
      484         1.000000          1                    1.000
      485         1.000000          1                    1.000
      486         1.000000          1                    1.000
      487         1.000000          1                    1.000
      488         1.000000          1                    1.000
      489         1.000000          1                    1.000
      490         1.000000          1                    1.000
      491         1.000000          1                    1.000
      492         1.000000          1                    1.000
      493         1.000000          1                    1.000
      494         1.000000          1                    1.000
      495         1.000000          1                    1.000
      496         1.000000          1                    1.000
      497         1.000000          1                    1.000
      498         1.000000          1                    1.000
      499         1.000000          1                    1.000
      500         1.000000          1                    1.000
      501         1.000000          1                    1.000
      502         1.000000          1                    1.000
      503         1.000000          1                    1.000
      504         1.000000          1                    1.000
      505         1.000000          1                    1.000
      506         1.000000          1                    1.000
      507         1.000000          1                    1.000
      508         1.000000          1                    1.000
      509         1.000000          1                    1.000
      510         1.000000          1                    1.000
      511         1.000000          1                    1.000
      512         1.000000          1                    1.000
      513         1.000000          1                    1.000
      514         1.000000          1                    1.000
      515         1.000000          1                    1.000
      516         1.000000          1                    1.000
      517         1.000000          1                    1.000
      518         1.000000          1                    1.000
      519         1.000000          1                    1.000
      520         1.000000          1                    1.000
      521         1.000000          1                    1.000
      522         1.000000          1                    1.000
      523         1.000000          1                    1.000
      524         1.000000          1                    1.000
      525         1.000000          1                    1.000
      526         1.000000          1                    1.000
      527         1.000000          1                    1.000
      528         1.000000          1                    1.000
      529         1.000000          1                    1.000
      530         1.000000          1                    1.000
      531         1.000000          1                    1.000
      532         1.000000          1                    1.000
      533         1.000000          1                    1.000
      534         1.000000          1                    1.000
      535         1.000000          1                    1.000
      536         1.000000          1                    1.000
      537         1.000000          1                    1.000
      538         1.000000          1                    1.000
      539         1.000000          1                    1.000
      540         1.000000          1                    1.000
      541         1.000000          1                    1.000
      542         1.000000          1                    1.000
      543         1.000000          1                    1.000
      544         1.000000          1                    1.000
      545         1.000000          1                    1.000
      546         1.000000          1                    1.000
      547         1.000000          1                    1.000
      548         1.000000          1                    1.000
      549         1.000000          1                    1.000
      550         1.000000          1                    1.000
      551         1.000000          1                    1.000
      552         1.000000          1                    1.000
      553         1.000000          1                    1.000
      554         1.000000          1                    1.000
      555         1.000000          1                    1.000
      556         1.000000          1                    1.000
      557         1.000000          1                    1.000
      558         1.000000          1                    1.000
      559         1.000000          1                    1.000
      560         1.000000          1                    1.000
      561         1.000000          1                    1.000
      562         1.000000          1                    1.000
      563         1.000000          1                    1.000
      564         1.000000          1                    1.000
      565         1.000000          1                    1.000
      566         1.000000          1                    1.000
      567         1.000000          1                    1.000
      568         1.000000          1                    1.000
      569         1.000000          1                    1.000
      570         1.000000          1                    1.000
      571         1.000000          1                    1.000
      572         1.000000          1                    1.000
      573         1.000000          1                    1.000
      574         1.000000          1                    1.000
      575         1.000000          1                    1.000
      576         1.000000          1                    1.000
      577         1.000000          1                    1.000
      578         1.000000          1                    1.000
      579         1.000000          1                    1.000
      580         1.000000          1                    1.000
      581         1.000000          1                    1.000
      582         1.000000          1                    1.000
      583         1.000000          1                    1.000
      584         1.000000          1                    1.000
      585         1.000000          1                    1.000
      586         1.000000          1                    1.000
      587         1.000000          1                    1.000
      588         1.000000          1                    1.000
      589         1.000000          1                    1.000
      590         1.000000          1                    1.000
      591         1.000000          1                    1.000
      592         1.000000          1                    1.000
      593         1.000000          1                    1.000
      594         1.000000          1                    1.000
      595         1.000000          1                    1.000
      596         1.000000          1                    1.000
      597         1.000000          1                    1.000
      598         1.000000          1                    1.000
      599         1.000000          1                    1.000
      600         1.000000          1                    1.000
      601         1.000000          1                    1.000
      602         1.000000          1                    1.000
      603         1.000000          1                    1.000
      604         1.000000          1                    1.000
      605         1.000000          1                    1.000
      606         1.000000          1                    1.000
      607         1.000000          1                    1.000
      608         1.000000          1                    1.000
      609         1.000000          1                    1.000
      610         1.000000          1                    1.000
      611         1.000000          1                    1.000
      612         1.000000          1                    1.000
      613         1.000000          1                    1.000
      614         1.000000          1                    1.000
      615         1.000000          1                    1.000
      616         1.000000          1                    1.000
      617         1.000000          1                    1.000
      618         1.000000          1                    1.000
      619         1.000000          1                    1.000
      620         1.000000          1                    1.000
      621         1.000000          1                    1.000
      622         1.000000          1                    1.000
      623         1.000000          1                    1.000
      624         1.000000          1                    1.000
      625         1.000000          1                    1.000
      626         1.000000          1                    1.000
      627         1.000000          1                    1.000
      628         1.000000          1                    1.000
      629         1.000000          1                    1.000
      630         1.000000          1                    1.000
      631         1.000000          1                    1.000
      632         1.000000          1                    1.000
      633         1.000000          1                    1.000
      634         1.000000          1                    1.000
      635         1.000000          1                    1.000
      636         1.000000          1                    1.000
      637         1.000000          1                    1.000
      638         1.000000          1                    1.000
      639         1.000000          1                    1.000
      640         1.000000          1                    1.000
      641         1.000000          1                    1.000
      642         1.000000          1                    1.000
      643         1.000000          1                    1.000
      644         1.000000          1                    1.000
      645         1.000000          1                    1.000
      646         1.000000          1                    1.000
      647         1.000000          1                    1.000
      648         1.000000          1                    1.000
      649         1.000000          1                    1.000
      650         1.000000          1                    1.000
      651         1.000000          1                    1.000
      652         1.000000          1                    1.000
      653         1.000000          1                    1.000
      654         1.000000          1                    1.000
      655         1.000000          1                    1.000
      656         1.000000          1                    1.000
      657         1.000000          1                    1.000
      658         1.000000          1                    1.000
      659         1.000000          1                    1.000
      660         1.000000          1                    1.000
      661         1.000000          1                    1.000
      662         1.000000          1                    1.000
      663         1.000000          1                    1.000
      664         1.000000          1                    1.000
      665         1.000000          1                    1.000
      666         1.000000          1                    1.000
      667         1.000000          1                    1.000
      668         1.000000          1                    1.000
      669         1.000000          1                    1.000
      670         1.000000          1                    1.000
      671         1.000000          1                    1.000
      672         1.000000          1                    1.000
      673         1.000000          1                    1.000
      674         1.000000          1                    1.000
      675         1.000000          1                    1.000
      676         1.000000          1                    1.000
      677         1.000000          1                    1.000
      678         1.000000          1                    1.000
      679         1.000000          1                    1.000
      680         1.000000          1                    1.000
      681         1.000000          1                    1.000
      682         1.000000          1                    1.000
      683         1.000000          1                    1.000
      684         1.000000          1                    1.000
      685         1.000000          1                    1.000
      686         1.000000          1                    1.000
      687         1.000000          1                    1.000
      688         1.000000          1                    1.000
      689         1.000000          1                    1.000
      690         1.000000          1                    1.000
      691         1.000000          1                    1.000
      692         1.000000          1                    1.000
      693         1.000000          1                    1.000
      694         1.000000          1                    1.000
      695         1.000000          1                    1.000
      696         1.000000          1                    1.000
      697         1.000000          1                    1.000
      698         1.000000          1                    1.000
      699         1.000000          1                    1.000
      700         1.000000          1                    1.000
      701         1.000000          1                    1.000
      702         1.000000          1                    1.000
      703         1.000000          1                    1.000
      704         1.000000          1                    1.000
      705         1.000000          1                    1.000
      706         1.000000          1                    1.000
      707         1.000000          1                    1.000
      708         1.000000          1                    1.000
      709         1.000000          1                    1.000
      710         1.000000          1                    1.000
      711         1.000000          1                    1.000
      712         1.000000          1                    1.000
